store_id,date,csat,complaints
202,2025-07-23,4.53,1
202,2025-07-24,4.17,0
201,2025-07-25,3.98,0
203,2025-07-26,4.37,0
201,2025-07-27,4.05,1
203,2025-07-28,4.74,0
203,2025-07-29,4.39,1
203,2025-07-30,3.99,0
202,2025-07-31,3.79,0
203,2025-08-01,4.12,0
201,2025-08-02,4.32,0
203,2025-08-03,4.33,1
203,2025-08-04,4.76,0
203,2025-08-05,4.32,1
203,2025-08-06,4.11,0
202,2025-08-07,4.64,0
203,2025-08-08,3.91,1
201,2025-08-09,4.02,0
203,2025-08-10,3.96,2
203,2025-08-11,4.62,2
201,2025-08-12,4.11,1
203,2025-08-13,4.63,0
201,2025-08-14,4.08,0
203,2025-08-15,4.41,0
202,2025-08-16,4.02,0
203,2025-08-17,4.39,0
202,2025-08-18,4.29,0
201,2025-08-19,4.29,0
202,2025-08-20,3.96,0
203,2025-08-21,4.35,0
202,2025-08-22,4.42,0
202,2025-08-23,4.72,0
203,2025-08-24,4.67,2
202,2025-08-25,4.31,0
203,2025-08-26,4.4,0
202,2025-08-27,4.3,1
202,2025-08-28,4.48,1
202,2025-08-29,4.72,0
202,2025-08-30,4.4,0
203,2025-08-31,4.8,1
202,2025-09-01,3.96,0
203,2025-09-02,4.53,0
201,2025-09-03,4.16,3
202,2025-09-04,4.66,0
202,2025-09-05,4.88,0
203,2025-09-06,4.1,1
202,2025-09-07,4.36,0
203,2025-09-08,4.52,1
202,2025-09-09,4.32,0
202,2025-09-10,4.12,0
203,2025-09-11,3.86,0
203,2025-09-12,4.48,1
202,2025-09-13,4.52,0
201,2025-09-14,4.52,0
201,2025-09-15,4.34,0
202,2025-09-16,4.3,1
202,2025-09-17,4.45,0
201,2025-09-18,3.64,1
201,2025-09-19,4.37,1
203,2025-09-20,4.08,0
203,2025-09-21,4.58,1
201,2025-09-22,4.97,0
203,2025-09-23,4.1,0
202,2025-09-24,4.39,0
202,2025-09-25,3.92,0
202,2025-09-26,4.9,0
202,2025-09-27,4.44,0
203,2025-09-28,4.55,0
201,2025-09-29,4.01,0
201,2025-09-30,3.79,0
202,2025-10-01,3.8,1
203,2025-10-02,3.94,0
203,2025-10-03,4.35,1
201,2025-10-04,3.84,0
203,2025-10-05,4.52,0
201,2025-10-06,3.97,1
202,2025-10-07,3.9,0
202,2025-10-08,4.69,0
202,2025-10-09,4.2,0
203,2025-10-10,4.04,0
201,2025-10-11,4.32,0
202,2025-10-12,4.21,0
201,2025-10-13,4.21,0
201,2025-10-14,4.69,0
202,2025-10-15,3.84,0
