employee_id,date,aware,desire,knowledge,ability,reinforcement,enps,intent_to_leave
1001,2025-07-23,4,5,1,2,4,50,0
1015,2025-07-24,1,2,3,1,3,50,0
1003,2025-07-25,2,5,1,4,4,50,1
1007,2025-07-26,5,4,3,2,1,100,0
1002,2025-07-27,1,2,2,1,1,0,0
1005,2025-07-28,2,3,4,4,1,50,0
1018,2025-07-29,4,5,1,5,3,0,0
1006,2025-07-30,5,3,4,4,1,0,0
1015,2025-07-31,2,5,5,5,4,-50,0
1014,2025-08-01,5,4,2,3,4,50,0
1018,2025-08-02,4,5,2,2,4,-100,0
1015,2025-08-03,1,5,1,4,1,-50,0
1015,2025-08-04,1,2,2,3,5,-50,0
1004,2025-08-05,5,2,2,3,4,0,0
1013,2025-08-06,4,2,5,4,1,0,0
1010,2025-08-07,3,2,1,5,4,50,0
1020,2025-08-08,1,1,3,5,2,0,1
1001,2025-08-09,4,1,2,4,5,50,0
1007,2025-08-10,4,4,4,4,4,0,0
1004,2025-08-11,3,2,4,5,3,0,0
1015,2025-08-12,2,5,5,3,5,-50,0
1006,2025-08-13,5,4,1,5,3,50,0
1002,2025-08-14,2,2,2,5,3,0,0
1016,2025-08-15,1,1,2,5,3,0,0
1012,2025-08-16,4,1,1,1,2,50,0
1017,2025-08-17,4,4,3,5,4,0,0
1019,2025-08-18,4,3,2,1,2,0,0
1004,2025-08-19,5,2,5,1,3,0,0
1010,2025-08-20,1,4,2,3,5,50,0
1019,2025-08-21,4,3,3,4,1,0,0
1008,2025-08-22,5,1,2,4,1,0,0
1001,2025-08-23,2,1,5,1,5,50,1
1010,2025-08-24,5,5,2,5,1,100,0
1008,2025-08-25,1,2,5,5,5,0,0
1005,2025-08-26,4,5,2,1,4,-50,0
1014,2025-08-27,1,3,2,2,4,-100,1
1009,2025-08-28,2,3,3,5,2,0,0
1007,2025-08-29,2,5,2,3,4,0,0
1007,2025-08-30,1,2,3,3,5,0,0
1013,2025-08-31,3,1,4,1,2,0,0
1009,2025-09-01,1,5,3,4,2,50,0
1007,2025-09-02,5,4,5,2,1,-50,0
1013,2025-09-03,3,2,4,1,2,0,0
1004,2025-09-04,3,3,5,1,2,50,0
1017,2025-09-05,5,1,4,3,3,0,0
1015,2025-09-06,3,5,4,1,2,0,0
1018,2025-09-07,4,5,5,1,4,0,0
1001,2025-09-08,5,3,4,3,2,0,0
1001,2025-09-09,2,1,4,3,4,0,0
1019,2025-09-10,1,5,3,1,5,0,0
1012,2025-09-11,4,5,2,4,4,0,0
1017,2025-09-12,2,5,5,3,3,-50,0
1019,2025-09-13,3,3,3,5,1,50,0
1004,2025-09-14,4,1,3,5,5,0,0
1006,2025-09-15,4,3,2,2,1,50,1
1008,2025-09-16,5,1,3,3,1,0,0
1012,2025-09-17,2,2,2,5,3,50,0
1007,2025-09-18,2,1,4,2,1,-50,0
1015,2025-09-19,4,1,1,5,2,0,0
1011,2025-09-20,2,3,3,4,4,50,1
1016,2025-09-21,2,1,5,3,2,100,1
1017,2025-09-22,4,1,1,4,4,50,0
1015,2025-09-23,4,4,4,5,2,50,0
1011,2025-09-24,4,5,3,1,5,0,0
1003,2025-09-25,5,4,5,5,5,50,0
1010,2025-09-26,5,3,3,3,3,0,0
1003,2025-09-27,2,3,4,1,1,100,0
1010,2025-09-28,5,1,4,1,3,0,0
1019,2025-09-29,5,3,1,5,5,50,0
1009,2025-09-30,4,4,1,5,4,0,0
1013,2025-10-01,3,3,4,5,2,0,0
1001,2025-10-02,5,3,2,4,4,50,0
1010,2025-10-03,5,1,1,4,1,100,0
1003,2025-10-04,3,1,5,2,4,50,0
1011,2025-10-05,4,3,3,4,3,0,0
1020,2025-10-06,4,1,1,3,4,0,0
1006,2025-10-07,4,1,1,2,4,0,0
1018,2025-10-08,1,5,3,2,1,0,0
1015,2025-10-09,1,2,5,5,2,100,0
1003,2025-10-10,5,1,5,3,1,50,0
1016,2025-10-11,5,2,5,2,3,-50,0
1005,2025-10-12,3,1,4,3,5,0,0
1014,2025-10-13,2,5,3,3,2,50,0
1016,2025-10-14,3,4,3,5,2,100,0
1016,2025-10-15,2,1,5,4,3,-50,0
1012,2025-10-16,4,2,1,4,3,0,0
1005,2025-10-17,5,1,4,5,3,50,0
1019,2025-10-18,5,2,2,1,4,0,0
1003,2025-10-19,4,4,2,3,3,0,0
1016,2025-10-20,2,4,5,4,2,0,0
1006,2025-10-21,3,1,1,5,1,0,0
1010,2025-10-22,5,5,1,5,5,0,0
1001,2025-10-23,3,5,4,4,2,0,0
1014,2025-10-24,4,4,4,2,1,-50,0
1004,2025-10-25,1,2,4,2,1,0,0
1004,2025-10-26,2,3,5,1,3,-100,0
1008,2025-10-27,4,1,2,1,5,0,0
1006,2025-10-28,3,5,3,2,1,0,0
1007,2025-10-29,5,1,5,3,3,0,0
1017,2025-10-30,3,1,1,4,3,0,0
1003,2025-10-31,4,2,5,1,3,0,0
1012,2025-11-01,1,4,2,2,4,0,0
1003,2025-11-02,1,2,4,3,4,0,0
1005,2025-11-03,5,3,1,1,5,50,0
1012,2025-11-04,5,1,4,5,3,-100,0
1006,2025-11-05,4,1,3,2,3,50,1
1011,2025-11-06,5,1,4,1,2,50,0
1010,2025-11-07,1,5,4,4,1,-50,0
1015,2025-11-08,4,5,2,5,1,50,0
1014,2025-11-09,5,5,4,2,4,0,0
1008,2025-11-10,2,4,3,3,1,50,1
1004,2025-11-11,1,5,2,5,4,0,0
1001,2025-11-12,2,2,3,1,1,0,0
1017,2025-11-13,3,1,1,5,3,50,0
1014,2025-11-14,3,2,3,4,1,0,0
1004,2025-11-15,4,4,1,5,3,-50,0
1003,2025-11-16,1,5,5,4,1,0,0
1013,2025-11-17,4,4,2,5,5,0,0
1019,2025-11-18,5,1,5,2,3,0,0
1004,2025-11-19,1,3,5,2,1,50,0
1008,2025-11-20,5,5,3,3,3,0,0
1011,2025-11-21,3,3,1,3,5,50,0
1005,2025-11-22,2,1,4,5,5,0,0
